COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001FB6CE4F250> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001FB6CDBB790>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    proximity_steps             | 0.82     |
|    safety_clamped              | 53.8     |
|    success_rate                | 0.79     |
|    waiting_steps               | 0.64     |
| time/                          |          |
|    episodes                    | 7880     |
|    fps                         | 38       |
|    time_elapsed                | 21550    |
|    total_timesteps             | 824404   |
| train/                         |          |
|    actor_loss                  | -28.3    |
|    critic_loss                 | 70.5     |
|    ent_coef                    | 0.0648   |
|    ent_coef_loss               | -0.627   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 819400   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.84     |
|    ep_len                      | 56.7     |
|    ep_len_mean                 | 62.1     |
|    ep_rew_mean                 | 204      |
|    episodes                    | 7889     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.41     |
|    human_safety_cost           | 2.69     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.351    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 54.3     |
|    proximity_steps             | 0.96     |
|    safety_clamped              | 53.4     |
|    success_rate                | 0.79     |
|    waiting_steps               | 0.66     |
| time/                          |          |
|    episodes                    | 7890     |
|    fps                         | 38       |
|    time_elapsed                | 21566    |
|    total_timesteps             | 825044   |
| train/                         |          |
|    actor_loss                  | -25.4    |
|    critic_loss                 | 62.6     |
|    ent_coef                    | 0.0657   |
|    ent_coef_loss               | -0.0572  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 820040   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.82     |
|    collision_steps             | 0.04     |
|    completion_time             | 3.05     |
|    ep_len                      | 61       |
|    ep_len_mean                 | 61.8     |
|    ep_rew_mean                 | 209      |
|    episodes                    | 7899     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0.02     |
|    human_difficulty            | 0.411    |
|    human_safety_cost           | 2.74     |
|    lift_rate                   | 0.64     |
|    minimum_human_distance      | 0.353    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 58.4     |
|    proximity_steps             | 1.02     |
|    safety_clamped              | 57.5     |
|    success_rate                | 0.8      |
|    waiting_steps               | 0.9      |
| time/                          |          |
|    episodes                    | 7900     |
|    fps                         | 38       |
|    time_elapsed                | 21581    |
|    total_timesteps             | 825660   |
| train/                         |          |
|    actor_loss                  | -26.8    |
|    critic_loss                 | 61.6     |
|    ent_coef                    | 0.0649   |
|    ent_coef_loss               | 0.0181   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 820656   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.86     |
|    collision_steps             | 0.04     |
|    completion_time             | 2.86     |
|    ep_len                      | 57.3     |
|    episodes                    | 7907     |
|    grasp_rate                  | 0.92     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.411    |
|    human_safety_cost           | 0.503    |
|    lift_rate                   | 0.72     |
|    minimum_human_distance      | 0.359    |
|    near_misses                 | 0.02     |
|    place_err_mm                | 54       |
|    proximity_steps             | 0.7      |
|    safety_clamped              | 54       |
|    success_rate                | 0.86     |
|    waiting_steps               | 0.58     |
| train/                         |          |
|    actor_loss                  | -28.8    |
|    critic_loss                 | 78.6     |
|    ent_coef                    | 0.0658   |
|    ent_coef_loss               | 0.125    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 820996   |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.88     |
