COMMAND: D:\Games\piper_sim\.venv\Scripts\python.exe -B -m piper_rl.scripts.train --task human-aware --human-preset curriculum --human-difficulty 0.0 --algo sac --timesteps 2000000 --n-envs 4 --seed 2 --run-name human_aware_curriculum_s2 --out runs --eval-freq 20000 --n-eval-episodes 15 --checkpoint-freq 50000 --action-mode cartesian --device auto
Using cpu device

======================================================================
SAC  |  2,000,000 steps  |  4 env(s)  |  obs (64,)  |  act (5,)
run dir: runs\human_aware_curriculum_s2
======================================================================

Logging to runs\human_aware_curriculum_s2\tb\SAC_1
D:\Games\piper_sim\.venv\Lib\site-packages\stable_baselines3\common\callbacks.py:419: UserWarning: Training and eval env are not of the same type<stable_baselines3.common.vec_env.subproc_vec_env.SubprocVecEnv object at 0x000001CA08E0B290> != <stable_baselines3.common.vec_env.dummy_vec_env.DummyVecEnv object at 0x000001CA0923CC90>
  warnings.warn("Training and eval env are not of the same type" f"{self.training_env} != {self.eval_env}")
---------------------------------------------
| rollout/                       |          |
|    waiting_steps               | 0.68     |
| time/                          |          |
|    episodes                    | 18270    |
|    fps                         | 38       |
|    time_elapsed                | 35556    |
|    total_timesteps             | 1377456  |
| train/                         |          |
|    actor_loss                  | -92.6    |
|    critic_loss                 | 71.5     |
|    ent_coef                    | 0.0824   |
|    ent_coef_loss               | -0.822   |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1372452  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.94     |
|    collision_steps             | 0        |
|    completion_time             | 2.29     |
|    ep_len                      | 45.9     |
|    ep_len_mean                 | 48.3     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 18278    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.688    |
|    human_safety_cost           | 2.94e-05 |
|    lift_rate                   | 0.88     |
|    minimum_human_distance      | 0.364    |
|    near_misses                 | 0        |
|    place_err_mm                | 34.2     |
|    proximity_steps             | 0.12     |
|    safety_clamped              | 41.2     |
|    success_rate                | 0.92     |
|    waiting_steps               | 0.12     |
| time/                          |          |
|    episodes                    | 18280    |
|    fps                         | 38       |
|    time_elapsed                | 35569    |
|    total_timesteps             | 1377980  |
| train/                         |          |
|    actor_loss                  | -94.8    |
|    critic_loss                 | 64.8     |
|    ent_coef                    | 0.0792   |
|    ent_coef_loss               | -0.0339  |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1372976  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.92     |
|    collision_steps             | 0        |
|    completion_time             | 2.46     |
|    ep_len                      | 49.2     |
|    episodes                    | 18280    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.688    |
|    human_safety_cost           | 1.52     |
|    lift_rate                   | 0.86     |
|    minimum_human_distance      | 0.36     |
|    near_misses                 | 0.02     |
|    place_err_mm                | 35       |
|    proximity_steps             | 1.7      |
|    safety_clamped              | 44.3     |
|    success_rate                | 0.92     |
|    waiting_steps               | 1.7      |
| train/                         |          |
|    actor_loss                  | -90.4    |
|    critic_loss                 | 77.6     |
|    ent_coef                    | 0.0792   |
|    ent_coef_loss               | 0.336    |
|    learning_rate               | 0.0003   |
|    n_updates                   | 1372996  |
---------------------------------------------
---------------------------------------------
| rollout/                       |          |
|    collision_free_success_rate | 0.9      |
|    collision_steps             | 0        |
|    completion_time             | 2.52     |
|    ep_len                      | 50.3     |
|    ep_len_mean                 | 47.7     |
|    ep_rew_mean                 | 247      |
|    episodes                    | 18289    |
|    grasp_rate                  | 0.98     |
|    human_collision_rate        | 0        |
|    human_difficulty            | 0.688    |
|    human_safety_cost           | 2.01     |
|    lift_rate                   | 0.84     |
|    minimum_human_distance      | 0.346    |
|    near_misses                 | 0.04     |
|    place_err_mm                | 39.7     |
|    proximity_steps             | 2.46     |
|    safety_clamped              | 45.8     |
|    success_rate                | 0.92     |
|    waiting_steps               | 2.46     |
| time/                          |          |
|    episodes                    | 18290    |
|    fps                         | 38       |
|    time_elapsed                | 35582    |
|    total_timesteps             | 1378524  |
| train/                         |          |
|    actor_loss                  | -91.4    |
|    critic_loss                 | 91.2     |
|    ent_coef                    | 0.0815   |
|    ent_coef_loss               | 0.1      |
|    learning_rate               | 0.0003   |
